id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tvbo_brain_region_series,tvbo.brain_region_series,model_tvbo_brain_region_series,base.group_user,1,1,1,1
access_tvbo_branch_switch,tvbo.branch_switch,model_tvbo_branch_switch,base.group_user,1,1,1,1
access_tvbo_callable,tvbo.callable,model_tvbo_callable,base.group_user,1,1,1,1
access_tvbo_case,tvbo.case,model_tvbo_case,base.group_user,1,1,1,1
access_tvbo_class_reference,tvbo.class_reference,model_tvbo_class_reference,base.group_user,1,1,1,1
access_tvbo_clinical_improvement,tvbo.clinical_improvement,model_tvbo_clinical_improvement,base.group_user,1,1,1,1
access_tvbo_clinical_scale,tvbo.clinical_scale,model_tvbo_clinical_scale,base.group_user,1,1,1,1
access_tvbo_clinical_score,tvbo.clinical_score,model_tvbo_clinical_score,base.group_user,1,1,1,1
access_tvbo_common_coordinate_space,tvbo.common_coordinate_space,model_tvbo_common_coordinate_space,base.group_user,1,1,1,1
access_tvbo_conditional_block,tvbo.conditional_block,model_tvbo_conditional_block,base.group_user,1,1,1,1
access_tvbo_contact,tvbo.contact,model_tvbo_contact,base.group_user,1,1,1,1
access_tvbo_continuation,tvbo.continuation,model_tvbo_continuation,base.group_user,1,1,1,1
access_tvbo_coordinate,tvbo.coordinate,model_tvbo_coordinate,base.group_user,1,1,1,1
access_tvbo_coupling,tvbo.coupling,model_tvbo_coupling,base.group_user,1,1,1,1
access_tvbo_coupling_input,tvbo.coupling_input,model_tvbo_coupling_input,base.group_user,1,1,1,1
access_tvbo_dbs_dataset,tvbo.dbs_dataset,model_tvbo_dbs_dataset,base.group_user,1,1,1,1
access_tvbo_dbs_protocol,tvbo.dbs_protocol,model_tvbo_dbs_protocol,base.group_user,1,1,1,1
access_tvbo_dbs_subject,tvbo.dbs_subject,model_tvbo_dbs_subject,base.group_user,1,1,1,1
access_tvbo_data_source,tvbo.data_source,model_tvbo_data_source,base.group_user,1,1,1,1
access_tvbo_dataset,tvbo.dataset,model_tvbo_dataset,base.group_user,1,1,1,1
access_tvbo_derived_parameter,tvbo.derived_parameter,model_tvbo_derived_parameter,base.group_user,1,1,1,1
access_tvbo_derived_variable,tvbo.derived_variable,model_tvbo_derived_variable,base.group_user,1,1,1,1
access_tvbo_differential_operator,tvbo.differential_operator,model_tvbo_differential_operator,base.group_user,1,1,1,1
access_tvbo_discretization,tvbo.discretization,model_tvbo_discretization,base.group_user,1,1,1,1
access_tvbo_distribution,tvbo.distribution,model_tvbo_distribution,base.group_user,1,1,1,1
access_tvbo_dynamics,tvbo.dynamics,model_tvbo_dynamics,base.group_user,1,1,1,1
access_tvbo_e_field,tvbo.e_field,model_tvbo_e_field,base.group_user,1,1,1,1
access_tvbo_edge,tvbo.edge,model_tvbo_edge,base.group_user,1,1,1,1
access_tvbo_electrode,tvbo.electrode,model_tvbo_electrode,base.group_user,1,1,1,1
access_tvbo_equation,tvbo.equation,model_tvbo_equation,base.group_user,1,1,1,1
access_tvbo_event,tvbo.event,model_tvbo_event,base.group_user,1,1,1,1
access_tvbo_execution_config,tvbo.execution_config,model_tvbo_execution_config,base.group_user,1,1,1,1
access_tvbo_exploration,tvbo.exploration,model_tvbo_exploration,base.group_user,1,1,1,1
access_tvbo_exploration_axis,tvbo.exploration_axis,model_tvbo_exploration_axis,base.group_user,1,1,1,1
access_tvbo_field_state_variable,tvbo.field_state_variable,model_tvbo_field_state_variable,base.group_user,1,1,1,1
access_tvbo_file,tvbo.file,model_tvbo_file,base.group_user,1,1,1,1
access_tvbo_free_parameter,tvbo.free_parameter,model_tvbo_free_parameter,base.group_user,1,1,1,1
access_tvbo_function,tvbo.function,model_tvbo_function,base.group_user,1,1,1,1
access_tvbo_function_call,tvbo.function_call,model_tvbo_function_call,base.group_user,1,1,1,1
access_tvbo_graph_generator,tvbo.graph_generator,model_tvbo_graph_generator,base.group_user,1,1,1,1
access_tvbo_initial_state,tvbo.initial_state,model_tvbo_initial_state,base.group_user,1,1,1,1
access_tvbo_integrator,tvbo.integrator,model_tvbo_integrator,base.group_user,1,1,1,1
access_tvbo_loss_function,tvbo.loss_function,model_tvbo_loss_function,base.group_user,1,1,1,1
access_tvbo_matrix,tvbo.matrix,model_tvbo_matrix,base.group_user,1,1,1,1
access_tvbo_measure_spec,tvbo.measure_spec,model_tvbo_measure_spec,base.group_user,1,1,1,1
access_tvbo_mesh,tvbo.mesh,model_tvbo_mesh,base.group_user,1,1,1,1
access_tvbo_nd_array,tvbo.nd_array,model_tvbo_nd_array,base.group_user,1,1,1,1
access_tvbo_named_array,tvbo.named_array,model_tvbo_named_array,base.group_user,1,1,1,1
access_tvbo_network,tvbo.network,model_tvbo_network,base.group_user,1,1,1,1
access_tvbo_node,tvbo.node,model_tvbo_node,base.group_user,1,1,1,1
access_tvbo_noise,tvbo.noise,model_tvbo_noise,base.group_user,1,1,1,1
access_tvbo_observation,tvbo.observation,model_tvbo_observation,base.group_user,1,1,1,1
access_tvbo_optimization,tvbo.optimization,model_tvbo_optimization,base.group_user,1,1,1,1
access_tvbo_optimization_stage,tvbo.optimization_stage,model_tvbo_optimization_stage,base.group_user,1,1,1,1
access_tvbo_option,tvbo.option,model_tvbo_option,base.group_user,1,1,1,1
access_tvbo_pde,tvbo.pde,model_tvbo_pde,base.group_user,1,1,1,1
access_tvbo_pde_solver,tvbo.pde_solver,model_tvbo_pde_solver,base.group_user,1,1,1,1
access_tvbo_parameter,tvbo.parameter,model_tvbo_parameter,base.group_user,1,1,1,1
access_tvbo_parcellation,tvbo.parcellation,model_tvbo_parcellation,base.group_user,1,1,1,1
access_tvbo_parcellation_entity,tvbo.parcellation_entity,model_tvbo_parcellation_entity,base.group_user,1,1,1,1
access_tvbo_parcellation_terminology,tvbo.parcellation_terminology,model_tvbo_parcellation_terminology,base.group_user,1,1,1,1
access_tvbo_phenotype,tvbo.phenotype,model_tvbo_phenotype,base.group_user,1,1,1,1
access_tvbo_provenance,tvbo.provenance,model_tvbo_provenance,base.group_user,1,1,1,1
access_tvbo_random_stream,tvbo.random_stream,model_tvbo_random_stream,base.group_user,1,1,1,1
access_tvbo_range,tvbo.range,model_tvbo_range,base.group_user,1,1,1,1
access_tvbo_reference,tvbo.reference,model_tvbo_reference,base.group_user,1,1,1,1
access_tvbo_reference_fingerprint,tvbo.reference_fingerprint,model_tvbo_reference_fingerprint,base.group_user,1,1,1,1
access_tvbo_region_mapping,tvbo.region_mapping,model_tvbo_region_mapping,base.group_user,1,1,1,1
access_tvbo_sample,tvbo.sample,model_tvbo_sample,base.group_user,1,1,1,1
access_tvbo_session,tvbo.session,model_tvbo_session,base.group_user,1,1,1,1
access_tvbo_simulation_experiment,tvbo.simulation_experiment,model_tvbo_simulation_experiment,base.group_user,1,1,1,1
access_tvbo_simulation_study,tvbo.simulation_study,model_tvbo_simulation_study,base.group_user,1,1,1,1
access_tvbo_simulation_tool,tvbo.simulation_tool,model_tvbo_simulation_tool,base.group_user,1,1,1,1
access_tvbo_software_environment,tvbo.software_environment,model_tvbo_software_environment,base.group_user,1,1,1,1
access_tvbo_software_package,tvbo.software_package,model_tvbo_software_package,base.group_user,1,1,1,1
access_tvbo_software_requirement,tvbo.software_requirement,model_tvbo_software_requirement,base.group_user,1,1,1,1
access_tvbo_solver,tvbo.solver,model_tvbo_solver,base.group_user,1,1,1,1
access_tvbo_spatial_domain,tvbo.spatial_domain,model_tvbo_spatial_domain,base.group_user,1,1,1,1
access_tvbo_spatial_field,tvbo.spatial_field,model_tvbo_spatial_field,base.group_user,1,1,1,1
access_tvbo_state_value,tvbo.state_value,model_tvbo_state_value,base.group_user,1,1,1,1
access_tvbo_state_variable,tvbo.state_variable,model_tvbo_state_variable,base.group_user,1,1,1,1
access_tvbo_stimulation_setting,tvbo.stimulation_setting,model_tvbo_stimulation_setting,base.group_user,1,1,1,1
access_tvbo_stimulus,tvbo.stimulus,model_tvbo_stimulus,base.group_user,1,1,1,1
access_tvbo_subject,tvbo.subject,model_tvbo_subject,base.group_user,1,1,1,1
access_tvbo_temporal_applicable_equation,tvbo.temporal_applicable_equation,model_tvbo_temporal_applicable_equation,base.group_user,1,1,1,1
access_tvbo_time_series,tvbo.time_series,model_tvbo_time_series,base.group_user,1,1,1,1
access_tvbo_tractogram,tvbo.tractogram,model_tvbo_tractogram,base.group_user,1,1,1,1
access_tvbo_tuning_objective,tvbo.tuning_objective,model_tvbo_tuning_objective,base.group_user,1,1,1,1
access_tvbo_update_rule,tvbo.update_rule,model_tvbo_update_rule,base.group_user,1,1,1,1
